"Animal.ID","Name.x","DateTime.x","MonthYear.x","Found.Location","Intake.Type","Intake.Condition","Animal.Type.x","Sex.upon.Intake","Age.upon.Intake","Breed.x","Color.x","Name.y","DateTime.y","MonthYear.y","Date.of.Birth","Outcome.Type","Outcome.Subtype","Animal.Type.y","Sex.upon.Outcome","Age.upon.Outcome","Breed.y","Color.y","diffTime","lat","lng"
"A616444","Springdale",2015-05-15 02:51:00,"05/15/2015 02:51:00 PM","711 Tillery Street in Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","Labrador Retriever Mix","Yellow","Springdale",2015-05-15 04:52:00,"05/15/2015 04:52:00 PM","12/22/2009","Return to Owner","","Dog","Neutered Male","5 years","Labrador Retriever Mix","Yellow",121,30.2592525,-97.7052467
"A621164","Gigi",2013-10-28 11:14:00,"10/28/2013 11:14:00 AM","7000 Guadalupe St in Austin (TX)","Stray","Normal","Dog","Spayed Female","9 years","Beagle Mix","White/Brown","Gigi",2013-11-23 11:57:00,"11/23/2013 11:57:00 AM","06/02/2004","Adoption","","Dog","Spayed Female","9 years","Beagle Mix","White/Brown",37543,30.335922,-97.716039
"A621164","Gigi",2013-12-14 11:05:00,"12/14/2013 11:05:00 AM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","9 years","Beagle Mix","White/Brown","Gigi",2014-01-25 11:42:00,"01/25/2014 11:42:00 AM","06/02/2004","Return to Owner","","Dog","Spayed Female","9 years","Beagle Mix","White/Brown",60517,30.267153,-97.7430608
"A621164","Gigi",2014-04-22 06:29:00,"04/22/2014 06:29:00 PM","1156 W. Cesar Chavez in Austin (TX)","Stray","Normal","Dog","Spayed Female","9 years","Beagle Mix","White/Brown","Gigi",2014-05-13 11:57:00,"05/13/2014 11:57:00 AM","06/02/2004","Return to Owner","","Dog","Spayed Female","9 years","Beagle Mix","White/Brown",30568,30.269746,-97.7592909
"A621164","Gigi",2014-06-14 03:46:00,"06/14/2014 03:46:00 PM","Airport Blvd And N Lamar in Austin (TX)","Stray","Normal","Dog","Spayed Female","10 years","Beagle Mix","White/Brown","Gigi",2014-07-15 12:57:00,"07/15/2014 12:57:00 PM","06/02/2004","Return to Owner","","Dog","Spayed Female","10 years","Beagle Mix","White/Brown",45191,30.337577,-97.7188216
"A621164","Gigi",2014-08-05 01:58:00,"08/05/2014 01:58:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","10 years","Beagle Mix","White/Brown","Gigi",2014-08-23 03:58:00,"08/23/2014 03:58:00 PM","06/02/2004","Adoption","","Dog","Spayed Female","10 years","Beagle Mix","White/Brown",26040,30.267153,-97.7430608
"A623219","Bear",2014-01-14 01:44:00,"01/14/2014 01:44:00 PM","Slaughter And Westgate in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","Blue Tiger/White","Bear",2014-01-14 06:41:00,"01/14/2014 06:41:00 PM","10/01/2011","Return to Owner","","Dog","Neutered Male","2 years","Pit Bull Mix","Blue Tiger/White",297,30.1791939,-97.8410243
"A623219","Bear",2014-11-20 05:44:00,"11/20/2014 05:44:00 PM","3328 W Slaughter in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Pit Bull Mix","Blue Tiger/White","Bear",2014-11-20 06:47:00,"11/20/2014 06:47:00 PM","10/01/2011","Return to Owner","","Dog","Neutered Male","3 years","Pit Bull Mix","Blue Tiger/White",63,30.1827502,-97.8470139
"A623219","Bear",2015-05-20 10:47:00,"05/20/2015 10:47:00 AM","2417 W. Slaughter Ln in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Pit Bull Mix","Blue Tiger/White","Bear",2015-05-25 06:07:00,"05/25/2015 06:07:00 PM","10/01/2011","Return to Owner","","Dog","Neutered Male","3 years","Pit Bull Mix","Blue Tiger/White",6920,30.1754406,-97.8300807
"A623219","Bear",2015-05-24 01:11:00,"05/24/2015 01:11:00 PM","Jadewood Ct And Lindshire Ln in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Pit Bull Mix","Blue Tiger/White","Bear",2015-05-25 06:07:00,"05/25/2015 06:07:00 PM","10/01/2011","Return to Owner","","Dog","Neutered Male","3 years","Pit Bull Mix","Blue Tiger/White",1736,30.1773634,-97.8392981
"A623561","Marley",2014-09-29 06:49:00,"09/29/2014 06:49:00 PM","Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","Pit Bull Mix","Blue/White","Marley",2014-10-04 11:47:00,"10/04/2014 11:47:00 AM","04/03/2009","Return to Owner","","Dog","Neutered Male","5 years","Pit Bull Mix","Blue/White",7498,30.267153,-97.7430608
"A623561","Marley",2015-04-25 10:38:00,"04/25/2015 10:38:00 AM","Travis (TX)","Public Assist","Normal","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White","Marley",2015-04-28 05:33:00,"04/28/2015 05:33:00 PM","04/03/2009","Return to Owner","","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White",4015,31.1354588,-97.0027678
"A623561","Marley",2015-06-08 05:44:00,"06/08/2015 05:44:00 PM","2421 Elara Drive in Travis (TX)","Stray","Normal","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White","Marley",2015-06-10 07:03:00,"06/10/2015 07:03:00 PM","04/03/2009","Return to Owner","","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White",2959,30.213939,-97.6378
"A623561","Marley",2015-06-28 11:43:00,"06/28/2015 11:43:00 AM","2100 Elara in Travis (TX)","Stray","Normal","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White","Marley",2015-06-29 12:06:00,"06/29/2015 12:06:00 PM","04/03/2009","Return to Owner","","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White",1463,30.216527,-97.637112
"A623561","Marley",2015-11-01 03:27:00,"11/01/2015 03:27:00 PM","Fm 973 And Garden Grove in Austin (TX)","Stray","Normal","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White","Marley",2015-11-02 11:56:00,"11/02/2015 11:56:00 AM","04/03/2009","Return to Owner","","Dog","Neutered Male","6 years","Pit Bull Mix","Blue/White",1949,30.2253292,-97.631927
"A663819","Zeus",2014-03-26 10:30:00,"03/26/2014 10:30:00 AM","Manchaca & Ben White in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","Pit Bull Mix","Black/White","Zeus",2014-03-30 12:30:00,"03/30/2014 12:30:00 PM","09/10/2012","Return to Owner","","Dog","Neutered Male","1 year","Pit Bull Mix","Black/White",5880,30.2303391,-97.7880671
"A663819","Zeus",2015-03-10 03:55:00,"03/10/2015 03:55:00 PM","Greenland And Whispering Winds in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","Black/White","Zeus",2015-03-10 05:40:00,"03/10/2015 05:40:00 PM","09/10/2012","Return to Owner","","Dog","Neutered Male","2 years","Pit Bull Mix","Black/White",105,30.2004459,-97.8145908
"A663819","Zeus",2015-04-29 06:38:00,"04/29/2015 06:38:00 PM","7404 Mcneil Drive in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","Black/White","Zeus",2015-06-19 06:01:00,"06/19/2015 06:01:00 PM","09/10/2012","Adoption","","Dog","Neutered Male","2 years","Pit Bull Mix","Black/White",73403,30.4351319,-97.7683875
"A663819","Zeus",2015-11-09 10:57:00,"11/09/2015 10:57:00 AM","2701 W Wm Cannon in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Pit Bull Mix","Black/White","Zeus",2015-11-11 06:55:00,"11/11/2015 06:55:00 PM","09/10/2012","Return to Owner","","Dog","Neutered Male","3 years","Pit Bull Mix","Black/White",2638,30.2065815,-97.8165669
"A667894","Ginger",2013-11-24 03:47:00,"11/24/2013 03:47:00 PM","969/ Regency Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","American Foxhound Mix","Tricolor","Ginger",2013-11-26 05:55:00,"11/26/2013 05:55:00 PM","11/24/2012","Return to Owner","","Dog","Spayed Female","1 year","American Foxhound Mix","Tricolor",3008,30.2875348,-97.6604314
"A667894","Ginger",2014-02-22 01:59:00,"02/22/2014 01:59:00 PM","5315 Ed Bluestein in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","American Foxhound Mix","Tricolor","Ginger",2014-02-22 06:05:00,"02/22/2014 06:05:00 PM","11/24/2012","Return to Owner","","Dog","Spayed Female","1 year","American Foxhound Mix","Tricolor",246,30.291833,-97.6624273
"A667894","Ginger",2014-05-16 12:57:00,"05/16/2014 12:57:00 PM","W Howard Ln & The Lakes Blvd in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","American Foxhound Mix","Tricolor","Ginger",2015-10-05 06:11:00,"10/05/2015 06:11:00 PM","11/24/2012","Return to Owner","","Dog","Spayed Female","2 years","American Foxhound Mix","Tricolor",729674,30.421714,-97.6658816
"A667894","Ginger",2015-10-05 11:47:00,"10/05/2015 11:47:00 AM","4006 Garden View in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","American Foxhound Mix","Tricolor","Ginger",2016-05-02 05:40:00,"05/02/2016 05:40:00 PM","11/24/2012","Return to Owner","","Dog","Spayed Female","3 years","American Foxhound Mix","Tricolor",302033,30.232558,-97.784719
"A667894","Ginger",2016-04-30 02:14:00,"04/30/2016 02:14:00 PM","5403 Garden View Cove in Austin (TX)","Stray","Normal","Dog","Spayed Female","3 years","American Foxhound Mix","Tricolor","Ginger",2016-05-02 05:40:00,"05/02/2016 05:40:00 PM","11/24/2012","Return to Owner","","Dog","Spayed Female","3 years","American Foxhound Mix","Tricolor",3086,30.289857,-97.659738
"A668183","Nacha",2014-06-27 11:34:00,"06/27/2014 11:34:00 AM","Austin (TX)","Public Assist","Normal","Dog","Spayed Female","10 months","Dachshund Mix","Black/White","Nacha",2014-07-06 03:57:00,"07/06/2014 03:57:00 PM","07/29/2013","Return to Owner","","Dog","Spayed Female","11 months","Dachshund Mix","Black/White",12503,30.267153,-97.7430608
"A668183","Nacha",2015-10-22 06:38:00,"10/22/2015 06:38:00 PM","Austin (TX)","Public Assist","Normal","Dog","Spayed Female","2 years","Dachshund Mix","Black/White","Nacha",2015-11-01 04:49:00,"11/01/2015 04:49:00 PM","07/29/2013","Return to Owner","","Dog","Spayed Female","2 years","Dachshund Mix","Black/White",14351,30.267153,-97.7430608
"A668183","Nacha",2016-01-28 01:43:00,"01/28/2016 01:43:00 PM","6103 Manor #133 in Austin (TX)","Public Assist","Normal","Dog","Spayed Female","2 years","Dachshund Mix","Black/White","Nacha",2016-02-03 12:17:00,"02/03/2016 12:17:00 PM","07/29/2013","Return to Owner","","Dog","Spayed Female","2 years","Dachshund Mix","Black/White",9274,30.3072517,-97.6781392
"A668183","Nacha",2016-05-11 02:37:00,"05/11/2016 02:37:00 PM","Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Dachshund Mix","Black/White","Nacha",2016-05-25 09:20:00,"05/25/2016 09:20:00 AM","07/29/2013","Transfer","Partner","Dog","Spayed Female","2 years","Dachshund Mix","Black/White",20563,30.267153,-97.7430608
"A669782","Jake",2013-12-27 11:29:00,"12/27/2013 11:29:00 AM","Marion Cricket And Pinehurst in Austin (TX)","Stray","Normal","Dog","Intact Male","1 year","Labrador Retriever/Great Pyrenees","Yellow","Jake",2013-12-31 04:42:00,"12/31/2013 04:42:00 PM","06/27/2012","Return to Owner","","Dog","Neutered Male","1 year","Labrador Retriever/Great Pyrenees","Yellow",5353,30.1317817,-97.7837592
"A669782","Jake",2014-04-08 03:23:00,"04/08/2014 03:23:00 PM","Ben White And Riverside in Austin (TX)","Stray","Normal","Dog","Neutered Male","1 year","Labrador Retriever/Great Pyrenees","Yellow","Jake",2014-04-16 06:04:00,"04/16/2014 06:04:00 PM","06/27/2012","Adoption","","Dog","Neutered Male","1 year","Labrador Retriever/Great Pyrenees","Yellow",11681,30.2188576,-97.6911201
"A669782","Jake",2014-12-16 11:57:00,"12/16/2014 11:57:00 AM","Willow St in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Labrador Retriever/Great Pyrenees","Yellow","Jake",2014-12-20 04:14:00,"12/20/2014 04:14:00 PM","06/27/2012","Adoption","","Dog","Neutered Male","2 years","Labrador Retriever/Great Pyrenees","Yellow",5297,30.2568929,-97.7270624
"A669782","Jake",2015-01-07 10:52:00,"01/07/2015 10:52:00 AM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","2 years","Labrador Retriever/Great Pyrenees","Yellow","Jake",2015-01-10 06:20:00,"01/10/2015 06:20:00 PM","06/27/2012","Adoption","","Dog","Neutered Male","2 years","Labrador Retriever/Great Pyrenees","Yellow",4048,30.267153,-97.7430608
"A669782","Jake",2015-03-09 01:46:00,"03/09/2015 01:46:00 PM","Colton Bluff Springs Rd/Salt Springs Dr in Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","2 years","Labrador Retriever/Great Pyrenees","Yellow","Jake",2015-03-24 04:44:00,"03/24/2015 04:44:00 PM","06/27/2012","Adoption","","Dog","Neutered Male","2 years","Labrador Retriever/Great Pyrenees","Yellow",21778,30.267153,-97.7430608
"A669900","Jinx",2013-12-29 03:33:00,"12/29/2013 03:33:00 PM","15300 Lucian St in Austin (TX)","Stray","Normal","Dog","Intact Female","2 months","Greyhound Mix","Brown Brindle/White","Jinx",2014-01-03 06:05:00,"01/03/2014 06:05:00 PM","10/22/2013","Adoption","","Dog","Spayed Female","2 months","Greyhound Mix","Brown Brindle/White",7352,30.23864,-97.577989
"A669900","Jinx",2015-04-20 04:02:00,"04/20/2015 04:02:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","1 year","Greyhound Mix","Brown Brindle/White","Jinx",2015-07-08 07:14:00,"07/08/2015 07:14:00 PM","10/22/2013","Adoption","","Dog","Spayed Female","1 year","Greyhound Mix","Brown Brindle/White",113952,30.267153,-97.7430608
"A669900","Jinx",2015-07-17 12:12:00,"07/17/2015 12:12:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","1 year","Greyhound Mix","Brown Brindle/White","Jinx",2015-08-02 06:38:00,"08/02/2015 06:38:00 PM","10/22/2013","Adoption","","Dog","Spayed Female","1 year","Greyhound Mix","Brown Brindle/White",22706,30.267153,-97.7430608
"A669900","Jinx",2015-08-03 01:20:00,"08/03/2015 01:20:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","1 year","Greyhound Mix","Brown Brindle/White","Jinx",2015-08-09 04:58:00,"08/09/2015 04:58:00 PM","10/22/2013","Return to Owner","","Dog","Spayed Female","1 year","Greyhound Mix","Brown Brindle/White",8858,30.267153,-97.7430608
"A670612","Sheila",2014-01-11 11:01:00,"01/11/2014 11:01:00 AM","1314 Patterson Rd in Austin (TX)","Stray","Normal","Dog","Intact Female","2 years","Beagle","Brown/White","Sheila",2014-11-09 03:14:00,"11/09/2014 03:14:00 PM","09/04/2011","Return to Owner","","Dog","Intact Female","3 years","Beagle","Brown/White",434413,30.3075066,-97.8814148
"A670612","Sheila",2014-11-08 06:10:00,"11/08/2014 06:10:00 PM","9201 Scenic Bluff Dr in Travis (TX)","Stray","Normal","Dog","Intact Female","3 years","Beagle","Brown/White","Sheila",2014-11-09 03:14:00,"11/09/2014 03:14:00 PM","09/04/2011","Return to Owner","","Dog","Intact Female","3 years","Beagle","Brown/White",1264,30.3030581,-97.8843811
"A670612","Sheila",2015-09-03 01:04:00,"09/03/2015 01:04:00 PM","Lost Creek And Barton Creek Blvd in Austin (TX)","Stray","Normal","Dog","Intact Female","4 years","Beagle","Brown/White","Sheila",2015-09-04 11:28:00,"09/04/2015 11:28:00 AM","09/04/2011","Return to Owner","","Dog","Intact Female","4 years","Beagle","Brown/White",2064,30.2842224,-97.8752922
"A670612","Sheila",2015-11-13 09:56:00,"11/13/2015 09:56:00 PM","4434 Frontier Trl in Austin (TX)","Stray","Normal","Dog","Intact Female","4 years","Beagle","Brown/White","Sheila",2015-11-15 11:35:00,"11/15/2015 11:35:00 AM","09/04/2011","Return to Owner","","Dog","Intact Female","4 years","Beagle","Brown/White",2979,30.2314364,-97.7957763
"A670612","Sheila",2016-04-02 04:52:00,"04/02/2016 04:52:00 PM","9201 Scenic Bluff Dr in Austin (TX)","Stray","Normal","Dog","Intact Female","4 years","Beagle","Brown/White","Sheila",2016-04-03 02:24:00,"04/03/2016 02:24:00 PM","09/04/2011","Return to Owner","","Dog","Intact Female","4 years","Beagle","Brown/White",1292,30.3030581,-97.8843811
"A671704","Chloe",2014-11-08 11:23:00,"11/08/2014 11:23:00 AM","755 Springdale Road in Austin (TX)","Stray","Normal","Dog","Intact Female","2 years","Pit Bull/Boxer","Black/White","Chloe",2014-11-10 05:37:00,"11/10/2014 05:37:00 PM","01/29/2012","Return to Owner","","Dog","Spayed Female","2 years","Pit Bull/Boxer","Black/White",2534,30.2576,-97.7001279
"A671704","Chloe",2015-05-23 07:07:00,"05/23/2015 07:07:00 AM","812 Springdale in Austin (TX)","Stray","Normal","Dog","Spayed Female","3 years","Pit Bull/Boxer","Black/White","Chloe",2015-05-27 05:55:00,"05/27/2015 05:55:00 PM","01/29/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull/Boxer","Black/White",5688,30.2592327,-97.7002459
"A671704","Chloe",2015-05-27 11:01:00,"05/27/2015 11:01:00 AM","4900 Gonzales St in Austin (TX)","Stray","Normal","Dog","Spayed Female","3 years","Pit Bull/Boxer","Black/White","Chloe",2015-05-29 04:51:00,"05/29/2015 04:51:00 PM","01/29/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull/Boxer","Black/White",2510,30.2554633,-97.6978077
