lat,lng,location
30.3608374,-97.7191306,1515 Fairfield in Austin (TX)
30.2314364,-97.7957763,4434 Frontier Trail in Austin (TX)
30.3666995,-97.5206441,14314 Commins Way in Manor (TX)
30.267153000000004,-97.7430608,Shropshire/Alamo in Austin (TX)
30.451999,-97.681479,2600 Mallard Green Cove in Austin (TX)
30.2230471,-97.7986817,Jones Rd And Buffalo Pass in Austin (TX)
30.3351912,-97.736275,1902 Alguno Rd in Austin (TX)
30.2345122,-98.0112066,12401 Pauls Valley Rd in Austin (TX)
30.197755,-97.73978,Cedar Grove Dr And Copperbend Blvd in Austin (TX)
30.4239723,-97.6474906,14850 Harris Ridge Blvd in Austin (TX)
30.2334361,-97.83840390000002,4701 Staggerbrush in Austin (TX)
30.25486230000001,-97.57893,15005 Nuttall Dr in Austin (TX)
30.209106899999995,-97.6472349,Del Valle (TX)
30.22471070000001,-97.7846486,Redd St And Diane Dr in Austin (TX)
30.2108425,-97.6494729,2815 E 71 in Austin (TX)
30.348232,-97.524214,12924 Ceder St in Manor (TX)
30.1895077,-97.7553944,Dove Springs And Wagon Crossing in Austin (TX)
30.7591685,-97.6982272,Williamson (TX)
30.2923489,-97.663495,Hwy 183 And  51St  St in Austin (TX)
30.1857275,-97.5511615,5246 E 71 in Travis (TX)
30.152221,-97.840697,11410 Jim Thorte in Austin (TX)
30.3808935,-97.7601952,8425 Adirondack Trail in Austin (TX)
30.3447022,-97.7052328,124 West Anderson in Austin (TX)
30.2861333,-97.744849,10Th /Rio Grande in Austin (TX)
30.239061,-97.735932,1804 Madagorda in Austin (TX)
30.142588300000003,-97.8010106,183/Fm 812 in Austin (TX)
30.150142,-97.809047,10816  Clubhouse Trun Dr in Austin (TX)
30.2006441,-97.8654368,Slaughter Lane And Mopac in Austin (TX)
30.17793,-97.754135,6913 Old Post Loop in Austin (TX)
30.240685,-97.939928,10505 Circle Dr. in Travis (TX)
30.214455,-97.734322,4501 E. Ben White in Austin (TX)
30.4253743,-97.7528821,12034 Research Blvd in Austin (TX)
30.220062,-97.51803,1801 Citation Dr in Del Valle (TX)
30.454658,-97.804821,10707 Lake Creek Parkway in Austin (TX)
30.188599199999995,-97.6948309,Burleson And Airport in Austin (TX)
30.335688,-97.87069,1001 Pres Arriba Rd in Austin (TX)
30.25486230000001,-97.57893,15005 Nuttall in Austin (TX)
30.2239191,-97.6821124,71 And 183 in Austin (TX)
30.2527847,-97.6904186,7201 Levander Loop in Austin (TX)
30.29080200000001,-97.680177,3500 Pecan Springs Rd in Austin (TX)
30.4532545,-97.6814555,Bratton Ln & Shoreline Dr in Austin (TX)
31.1354588,-97.0027678,16100 N Ih 35 & Greenlawn Blvd in Travis (TX)
30.193955,-97.7405898,Stassney And William Cannon in Austin (TX)
30.3868692,-97.6485189,Dessau And Parmer in Austin (TX)
30.305177,-97.731512,Hyde Park in Austin (TX)
30.2323033,-97.7203892,Riverside And Wickersham in Austin (TX)
30.198454,-97.73904,4813 Copperbend Blvd in Austin (TX)
30.288162,-97.747832,24Th And San Gabriel in Austin (TX)
30.19388630000001,-97.8848773,Lacrosse And Escarpment in Austin (TX)
30.3527375,-97.6672978,9701 Brown Ln in Austin (TX)
30.460046,-97.7847976,9705 Meadowheath Dr in Austin (TX)
30.265573600000003,-97.69551640000002,Airport And Springdale in Austin (TX)
30.148151,-97.666514,10714 San Jose Ave Lot R in Austin (TX)
30.3820877,-97.6765673,Whitewing Ave & Covington Dr E in Austin (TX)
30.2536393,-97.7587058,S 5Th & W Gibson in Austin (TX)
30.3751687,-97.6905747,10520 N. Lamar in Austin (TX)
30.3783625,-97.6915476,903 Wagon Trl in Austin (TX)
30.1942044,-97.8843213,Escarpment in Austin (TX)
30.267153000000004,-97.7430608,Ray  And Means in Austin (TX)
30.1886522,-97.7787396,William Cannon And Circle S Rd in Austin (TX)
30.382468,-97.662794,11916  Thompkins Dr in Austin (TX)
30.414049,-97.629428,14401  Kodiak Ln in Pflugerville (TX)
30.30770900000001,-97.673568,6257 Manor Rd in Austin (TX)
30.1628267,-97.7419984,6417 Tara Dr in Austin (TX)
30.2489369,-97.5778842,15208 Fm 969 in Austin (TX)
30.266693,-97.811421,3602 Stoneridge Rd in Austin (TX)
30.29778300000001,-97.763026,40 N 35 Towers Of Town Lake in Austin (TX)
30.32771,-97.689386,1443 Coronado Hills in Austin (TX)
30.3476094,-97.6988632,8225 Sam Rayburn Dr. in Austin (TX)
30.31973,-97.851765,401 Barrett Ln in Travis (TX)
30.319274,-97.669784,7109 Fred Morse Dr in Austin (TX)
30.204469,-97.755886,1700 Teri Rd in Austin (TX)
30.116524,-97.703473,9814 Rodriguez Rd in Austin (TX)
30.224923,-97.777157,4300 Mt Vernon Dr in Austin (TX)
30.369333,-97.695373,10000 N Lamar in Austin (TX)
30.2492821,-97.6898602,Hwy 183 in Austin (TX)
30.253107300000003,-97.6924079,Levander And Airport in Austin (TX)
30.421191,-97.8470966,8300 N Fm 620 in Austin (TX)
30.150721,-97.669413,10420 812 in Del Valle (TX)
30.304824,-97.7196082,45Th And Red River in Austin (TX)
30.1947027,-97.8309421,Westgate And Cameron Rd in Austin (TX)
30.2337642,-97.7232746,E Riverside Dr/S Pleasant Valley Rd in Austin (TX)
30.3870665,-97.6657491,900 Bodgers Dr in Austin (TX)
30.382654,-97.706183,10509B Macmora Rd in Austin (TX)
30.4164123,-97.6464682,14000 Harris Ridge Blvd in Pflugerville (TX)
30.2216122,-97.7951718,2012 Jones Rd A in Austin (TX)
30.1965292,-97.77604759999998,6405 Circle S Rd in Austin (TX)
30.401189,-97.7831967,9016 Yucca Mountain Rd in Austin (TX)
30.239779,-97.765437,900 Cumberland #B in Austin (TX)
30.377562,-97.662482,1400 Theodora Cv in Austin (TX)
30.3094917,-97.7407499,4106 N. Lamar in Austin (TX)
30.177506800000003,-97.8170352,1600 Bluewood Ln in Austin (TX)
30.199068,-97.830945,8103 Nottaway Cv in Austin (TX)
30.2309525,-97.7159236,E Riverside Dr And Pleasant Valley in Austin (TX)
30.227377,-97.696731,6712 Canal St in Austin (TX)
30.266064,-97.8064927,Walsh Tarlton in Travis (TX)
30.2364614,-97.8393802,Brodie Ln/Hwy 290 in Austin (TX)
30.3038333,-97.6146891,8003 Decker Ln in Austin (TX)
30.267153000000004,-97.7430608,Teri Rd And Hwy 71 in Austin (TX)
30.272356,-97.631201,9308 Fm 969 in Travis (TX)
30.228324,-97.703666,6112 Caddie in Austin (TX)
30.2179092,-97.7604537,S Congress Ave/Industrial Blvd in Austin (TX)
30.199078000000004,-97.786989,6504 S 1St St Unit 103 in Austin (TX)
30.3447022,-97.7052328,124 W Anderson Ln in Austin (TX)
30.154729,-97.738493,6808 Felipe Dr in Austin (TX)
30.44823400000001,-97.645191,16001 Parkway Dr in Pflugerville (TX)
30.2534948,-97.7262974,Holly And Chicon in Austin (TX)
30.159518,-97.64971,6903 Hewers Dr in Austin (TX)
30.112466,-97.8078662,N Ih 35 And Puryear Rd in Austin (TX)
30.2837321,-97.7278029,Red River in Austin (TX)
30.2523672,-97.7201859,2901 Gardne St. in Austin (TX)
30.2648512,-97.6989103,Gunter in Austin (TX)
30.2750752,-97.7116139,East 12Th in Austin (TX)
30.407319,-98.077809,1317 Successor Rd in Travis (TX)
30.3799,-97.66148,1310 Byers in Austin (TX)
30.268106,-97.7547386,115 Sandra Muraida Way in Austin (TX)
30.2000779,-97.803654,Cherry Dale And Cherry Meadow in Austin (TX)
30.285173,-97.63864,8100 Canoga in Travis (TX)
30.226103,-97.590526,2703 Crownover St in Austin (TX)
30.46214710000001,-97.8160657,Lake Creek Pkwy And 620 in Austin (TX)
30.3556256,-97.69257890000002,Capitol Drive/East in Austin (TX)
30.3319365,-97.7104091,14703 Debra Dr in Austin (TX)
30.166588,-97.744657,6104 Asa Dr in Austin (TX)
30.2384853,-97.6822858,421 Thompson #2 in Austin (TX)
30.335895,-97.563406,11409 Lapoymar St in Manor (TX)
30.311552,-97.651012,7402 Crystalbrook Drive in Austin (TX)
30.3832976,-97.6837548,Scurry And Tedford in Austin (TX)
30.147687,-97.66915,10703 San Jose in Del Valle (TX)
30.495183,-97.772344,15043 Savannah Heights in Travis (TX)
30.3349105,-97.7070959,7200 Duval St. in Austin (TX)
30.2734691,-97.752385,901 W 9Th St in Austin (TX)
30.374683,-97.663156,1306 March Dr in Austin (TX)
30.2835473,-97.6329494,8702 Canoga Ave in Austin (TX)
30.2713304,-97.7643366,Cesar Chavez And Lamar in Austin (TX)
30.2327909,-97.5875817,14703 Menifee St in Austin (TX)
30.2400377,-97.6823446,Thompson Ln in Austin (TX)
30.2208154,-97.84164,William Cannon in Austin (TX)
30.2172064,-97.7546953,901 E. Ben White in Austin (TX)
30.267153000000004,-97.7430608,Old Bee Caves And Hwy 71 in Austin (TX)
30.267153000000004,-97.7430608,Euth Request in Austin (TX)
30.363062,-97.6970274,Lamar And Rundberg in Austin (TX)
30.6184738,-97.9441431,"Round Mtn & Bingham Cr Rd, Leander in Austin (TX)"
30.1679932,-97.6268893,Sky Harbor in Del Valle (TX)
30.195637,-97.795592,923 Bodark in Austin (TX)
30.397308,-97.701436,1815 Gracie Farms Ln in Austin (TX)
30.4393696,-97.6200043,Pflugerville (TX)
30.154099,-97.7758999,1101 East Slaughter in Austin (TX)
30.2107857,-97.8145217,Westgate And Deaton Hill in Austin (TX)
30.2362298,-97.726835,1719 Willow Creek Dr in Austin (TX)
30.262624,-97.679258,6202 Thurgood Ave in Austin (TX)
30.2325242,-97.5936941,Wickham Ln in Austin (TX)
30.3447022,-97.7052328,124 W Anderson Lane in Austin (TX)
30.1374977,-97.8023571,1901 Onion Creek Pkwy in Austin (TX)
30.207283,-97.853221,4601 Molera Dr in Austin (TX)
30.206901,-97.635046,3010 Guerrero in Travis (TX)
30.155165000000004,-97.649337,11613 Morning View in Travis (TX)
30.3061467,-97.6407745,Muffin Dr in Austin (TX)
30.267153000000004,-97.7430608,183 & Jamestown in Austin (TX)
30.4135029,-97.7444727,11511 Angus Rd. #1824 in Austin (TX)
30.1974292,-97.6663058,"Abia, in Travis (TX)"
30.2364514,-97.7013717,Hogan Ave in Austin (TX)
30.1414146,-97.832609,12117 Manchaca Rd. in Austin (TX)
30.3798959,-97.6588492,Rotherham in Austin (TX)
30.0837767,-97.7515404,13207 Wright Road in Austin (TX)
30.419511,-97.658548,107 Mist Flower Dr in Pflugerville (TX)
30.358188,-97.678514,9707 Teasdale Terrace in Austin (TX)
30.231191,-97.737612,Parker in Austin (TX)
30.2561016,-97.739443,43 Rainey in Austin (TX)
30.372638,-97.929647,1608 Red Fox Rd. in Austin (TX)
30.36085,-97.63813,11349 Church Canyon Dr. in Austin (TX)
30.3083761,-97.5356048,Blake Manor And Briarcreek in Travis (TX)
30.331086,-97.699442,7204 Carver in Travis (TX)
30.2029974,-97.8067305,South Austin in Austin (TX)
30.2263703,-97.7743428,901 W Ben White in Austin (TX)
30.1114798,-97.3501827,111 Old Bastrop Hwy in Austin (TX)
30.266967200000003,-97.7221685,1712 East 11Th St in Austin (TX)
30.1581112,-97.7807495,Melissa Oaks And Pioneer Forest Dr in Austin (TX)
30.1938083,-97.5945495,3901 Doctor Scott Lane in Del Valle (TX)
30.2375174,-97.686043,501 U.S. 183 in Austin (TX)
30.3360221,-97.8756502,Lisa Dr in Austin (TX)
30.285050899999995,-97.6877512,Mlk & Temple Dr. in Austin (TX)
30.2320065,-97.8764294,7227 E Hwy 290 in Austin (TX)
30.3369599,-97.8651011,Cuernavaca in Austin (TX)
30.3311259,-97.5482699,Blake Manor Road in Del Valle (TX)
30.2339877,-97.8712522,3663 Bee Caves Rd in Austin (TX)
30.2605514,-97.7336732,1010 Cesar Chavez in Austin (TX)
30.2881584,-97.6772459,3712 Carson Hill in Austin (TX)
30.2416842,-97.8811665,7622 State Highway 71 W in Austin (TX)
30.269121,-97.7165519,1138 Northwestern in Austin (TX)
30.227413,-97.7167489,2206-4 Riverside Farms Rd in Austin (TX)
30.3858126,-98.0860861,3611 South Pace Bend Road in Travis (TX)
30.1963411,-97.8443645,Davis/Brodie in Austin (TX)
30.2570212,-97.6118787,Fm 969  And Fm 973 in Austin (TX)
30.207407,-97.768042,5208 La Bahia Road in Austin (TX)
30.1583685,-97.6441418,7014  Ellroy Rd in Travis (TX)
30.2863177,-97.7062675,Manor Rd And Airport Rd in Austin (TX)
30.278749,-97.4782309,21500 Ann Showers Dr in Travis (TX)
30.3213054,-97.722814,W 55Th in Austin (TX)
30.4292566,-97.7440454,12440 Alameda Trace Cir in Austin (TX)
30.3923717,-97.7081761,Metric And Braker in Austin (TX)
30.1575317,-97.789879,Brant Rd And Ih 35 in Austin (TX)
30.1972127,-97.6472594,Peice in Travis (TX)
30.4634091,-97.794794,Anderson Mill And Hwy 183 in Austin (TX)
30.2154932,-97.7999356,5720 Manchaca in Austin (TX)
30.267153000000004,-97.7430608,South Ec No Info in Austin (TX)
30.162265,-97.738807,7612 Marl in Austin (TX)
30.267153000000004,-97.7430608,Old San Antonio Rd And Charlie in Austin (TX)
30.211075399999995,-97.7377259,509 E Todd Lane in Austin (TX)
30.254519,-97.725318,1904 B Garden St in Austin (TX)
30.433975399999994,-97.6775622,14100 Thermal Driver in Austin (TX)
30.346385,-97.716113,914 Taulbee Lane in Austin (TX)
30.2545625,-97.737278,6700 Block South Ih30 in Travis (TX)
30.366828,-97.730047,8524 Burnet Rd in Austin (TX)
30.193898,-97.550325,3809 Caldwell Ln in Del Valle (TX)
30.24201,-97.5880899,4204 Sojourner in Austin (TX)
30.3022984,-97.7239923,711 Park Blvd in Austin (TX)
30.205121,-97.7380968,4509 E St Elmo Rd in Austin (TX)
30.4419336,-97.7872383,9218 Balcones Club Dr in Austin (TX)
30.348218,-97.6890644,Hermitage Dr And Loralinda Dr in Austin (TX)
30.3178344,-97.5349617,17328 Golden Valley in Travis (TX)
30.3359084,-97.7200796,6800 North Lamar in Austin (TX)
30.3679788,-97.991679,Aria Dr And Fm 620 in Lakeway (TX)
30.4472987,-97.6400561,685 Pecan in Pflugerville (TX)
30.47562700000001,-97.7994001,183 And Research in Austin (TX)
30.2616179,-97.7422804,98 San Jacinto in Austin (TX)
30.2409123,-97.6891945,Hwy 183/290 in Austin (TX)
30.229734000000004,-97.785854,1801 Fort View in Austin (TX)
30.4422265,-97.7833037,183 And Jollyville in Austin (TX)
30.326719,-97.696743,6914 Blessings Ave in Austin (TX)
36.0977552,-98.954179,183 And Burnet in Austin (TX)
30.267153000000004,-97.7430608,E 16Th St/Airport Blvd in Austin (TX)
30.096718,-97.662847,13203 Von Quintus Rd in Austin (TX)
30.267153000000004,-97.7430608,E Stassney Ln/S Pleasant Valley Dr in Austin (TX)
30.2249851,-97.7033993,Montopolis And Riverside in Austin (TX)
30.154747,-97.7390827,Thaxton Rd/Flaxen Dr in Austin (TX)
30.4106565,-97.6789737,12612 N Lamar Blvd in Austin (TX)
30.254793,-97.7119571,3Rd And Pleasant Valley in Austin (TX)
30.224113,-97.630027,11805 Garden Grove Dr in Austin (TX)
30.220499,-97.737089,3200 Santa Fe in Austin (TX)
30.242191,-97.850544,5703 Oakclaire Dr in Austin (TX)
30.48551010000001,-97.6763142,E Cesar Chavez St/Ih-35 in Austin (TX)
30.23030300000001,-97.87731,7000 Convict Hill Rd in Austin (TX)
30.1433006,-97.8495353,2212 Turtle Mountian Bend in Austin (TX)
30.165814,-97.766671,8507 Bluff Springs in Austin (TX)
30.267153000000004,-97.7430608,Howard And Desa in Austin (TX)
30.239315,-97.846731,5658 Oak Blvd in Austin (TX)
30.225856,-97.7662621,330 W. Ben White in Austin (TX)
30.1875958,-97.8367506,3012 Cohoba in Austin (TX)
30.256493,-97.683041,6106 Calmar Cove in Austin (TX)
30.18654,-97.884429,5604 Beachmont Ct in Austin (TX)
30.29498,-97.732722,3200 Duval in Austin (TX)
30.43378400000001,-97.706127,3807 Mc Neil Drive in Austin (TX)
30.4617482,-97.763526,13405 Little Gull Dr in Austin (TX)
30.226738300000005,-97.8749377,7500 Shadowridge Run in Austin (TX)
30.2234985,-97.6657715,9612 Carson Creek in Austin (TX)
30.179791,-97.7469264,Pleasant Valley And Wm Cannon in Austin (TX)
30.267153000000004,-97.7430608,Kramer And Mor in Austin (TX)
30.2561016,-97.739443,43 Rainey St in Austin (TX)
30.2671174,-97.7431305,5Th & Congress in Austin (TX)
30.4644577,-97.8016138,10800 Pecan Park Blvd in Austin (TX)
30.272172,-97.805155,3401 Rosefinch in Austin (TX)
30.170737,-97.795599,525 Shant St in Austin (TX)
30.1810817,-97.7773309,7101 N Ih 35 in Austin (TX)
30.1246296,-97.6956347,9110 Us Hwy 183 South in Austin (TX)
30.197035,-97.8005699,1300 Matthews Ln in Austin (TX)
30.34187630000001,-97.5611547,405 W Parsons in Manor (TX)
30.281136,-97.6784672,Weberville Rd And Downs Dr in Austin (TX)
30.294372,-97.716837,1230 38Th 1/2 in Austin (TX)
30.267153000000004,-97.7430608,Brookfield Dr/Larkspur Rd in Austin (TX)
30.267153000000004,-97.7430608,Meador Ave/Wheatley Ave in Austin (TX)
30.40411880000001,-97.9142983,Hornsby Hill in Austin (TX)
30.3568788,-97.7131024,8400 Jamestown Dr in Austin (TX)
30.3113582,-97.661568,183 And Purple Sage in Austin (TX)
30.1955315,-97.7629069,1704 Nelms Dr in Austin (TX)
30.277869,-97.462118,8704 Ingrid Dr in Travis (TX)
30.229851,-97.776668,1113 Banister Ln in Austin (TX)
30.301373,-97.680977,5501 Darlington in Austin (TX)
30.267153000000004,-97.7430608,Ih-35/Cameron Rd in Austin (TX)
30.4644832,-97.8192725,12124 Ranch Road 620 N in Williamson (TX)
30.2935623,-97.6778263,51St And Springdale in Austin (TX)
30.179791,-97.7469264,Wm Cannon And Pleasant Valley in Austin (TX)
30.267643,-97.690214,1123 Don Ann St in Austin (TX)
30.261891,-97.729373,4Th St And Navasota in Austin (TX)
30.37368570000001,-97.6141131,Harris Branch/Colinton Ave in Austin (TX)
30.1876256,-97.7419319,5803 Nuckols Crossing in Austin (TX)
30.17923,-97.80322,800 Kavanagh Dr. in Austin (TX)
30.1820835,-97.7633689,2206 Blue Meadow Dr. in Austin (TX)
30.3987555,-97.6333693,Dessau Rd/E Howard Ln in Austin (TX)
30.2309558,-97.7337075,Oltorf And Burton in Austin (TX)
30.275998600000005,-97.6208141,500 N Imperial Dr in Austin (TX)
30.267153000000004,-97.7430608,Hwy 183/Burnet Rd in Austin (TX)
30.330321,-97.694452,7304 Blessing Ave in Austin (TX)
30.348728,-97.73393,2207 Pasadena Dr in Austin (TX)
30.4078023,-97.7478704,Jollyville At Balcones in Austin (TX)
30.2314131,-97.7166905,Riverside / Grove in Austin (TX)
30.2424958,-97.7363985,500 Ih 35 in Austin (TX)
30.227413,-97.7167489,2206 Riverside Farms Rd in Austin (TX)
30.291951300000004,-97.6532086,5701 Johnny Morris in Austin (TX)
30.48551010000001,-97.6763142,E Cesar Chavez/Ih-35 in Austin (TX)
30.4393696,-97.6200043,Peach Vista/Palm Vista in Pflugerville (TX)
30.2214019,-97.7678972,4216 S Congress Ave in Austin (TX)
30.2433914,-97.7200009,2401 S Lakeshore Blvd in Austin (TX)
30.380817600000004,-97.7128749,2000 Centimeter Dr in Austin (TX)
30.148857,-97.7386269,8800 Milton Lease Dr in Austin (TX)
30.3338612,-97.7055964,614 E. St. Johns in Austin (TX)
30.2628659,-97.6294938,Imperial Dr. & Regal Ct. in Austin (TX)
30.267153000000004,-97.7430608,Compass Dr/Starcrest Ln in Austin (TX)
30.263459,-97.629343,4404 Imperial in Travis (TX)
30.267153000000004,-97.7430608,E 7Th/Pedernales St in Austin (TX)
30.262008,-97.7056099,3006 Castro St in Austin (TX)
30.3776572,-97.6887895,N Lamar And Ferguson in Austin (TX)
30.267153000000004,-97.7430608,7101 W. 71 Oak Hill Vet Clinic in Austin (TX)
30.1708512,-97.7562376,7500 S. Pleasant Valley in Austin (TX)
30.1886755,-97.7430555,5106 Village Square in Austin (TX)
30.2846785,-97.5197499,Blake Manor And Burlson Manor in Austin (TX)
30.1937135,-97.763666,6201 Sneed Cove in Austin (TX)
30.418923,-97.7792039,7737 Yaupon Dr. in Travis (TX)
30.224688,-97.694583,1705 Frontier Valley 8208 in Austin (TX)
