lat,lng,location
30.2433914,-97.7200009,2401 S Lakeshore Blvd in Austin (TX)
30.380817600000004,-97.7128749,2000 Centimeter Dr in Austin (TX)
30.148857,-97.73862690000001,8800 Milton Lease Dr in Austin (TX)
30.333861199999998,-97.7055964,614 E. St. Johns in Austin (TX)
30.262865899999998,-97.62949379999999,Imperial Dr. & Regal Ct. in Austin (TX)
30.267153000000004,-97.7430608,Compass Dr/Starcrest Ln in Austin (TX)
30.263459,-97.629343,4404 Imperial in Travis (TX)
30.267153000000004,-97.7430608,E 7Th/Pedernales St in Austin (TX)
30.262008,-97.7056099,3006 Castro St in Austin (TX)
30.377657199999998,-97.6887895,N Lamar And Ferguson in Austin (TX)
30.267153000000004,-97.7430608,7101 W. 71 Oak Hill Vet Clinic in Austin (TX)
30.170851199999998,-97.75623759999999,7500 S. Pleasant Valley in Austin (TX)
30.188675500000002,-97.74305550000001,5106 Village Square in Austin (TX)
30.2846785,-97.51974990000001,Blake Manor And Burlson Manor in Austin (TX)
30.1937135,-97.763666,6201 Sneed Cove in Austin (TX)
30.418923,-97.77920390000001,7737 Yaupon Dr. in Travis (TX)
30.224688,-97.694583,1705 Frontier Valley 8208 in Austin (TX)
30.254714399999997,-97.71849859999999,2321 E Cesar Chavez St in Austin (TX)
30.216592600000002,-97.8273302,6607 Brodie Ln in Austin (TX)
30.26788130000001,-97.73571679999999,715 8Th St in Austin (TX)
30.233694699999997,-97.7695268,S 5Th St And Cardinal in Austin (TX)
30.193062,-97.793163,7200 Barnsdale Way in Austin (TX)
30.2392619,-97.69224150000001,Montopolis Dr/El Mirando St in Austin (TX)
30.195482000000002,-97.549814,3711 Caldwell Ln in Travis (TX)
30.3082255,-97.7155502,4807 Airport Blvd in Austin (TX)
30.267153000000004,-97.7430608,Mopac/Slaughter Ln in Austin (TX)
30.319026,-97.7332069,911 Capitol Court in Austin (TX)
30.267153000000004,-97.7430608,Finsburys Dr/Lynnbrook Dr in Austin (TX)
30.247589299999998,-97.8863308,8220 West Highway 71 Lot 279A in Austin (TX)
30.267153000000004,-97.7430608,North Ec Research Blvd in Austin (TX)
30.2916466,-97.6444577,6001 Perlita Dr in Austin (TX)
30.198784999999997,-97.843252,8600 Brodie Ln in Austin (TX)
30.2203343,-97.67217190000001,1709 Hwy 71 in Austin (TX)
30.2567798,-97.751487,614 S 1St St in Austin (TX)
30.1692425,-97.74062359999999,Orleans And Willima Cannon in Austin (TX)
30.2433914,-97.7200009,2401 Lakeshore in Austin (TX)
30.3500538,-97.6304094,Cameron Rd/Blue Goose Rd in Austin (TX)
30.29692,-97.6280589,8204 Colony Loop in Austin (TX)
30.267153000000004,-97.7430608,Wideleaf Dr/Wideleaf Cv in Austin (TX)
30.32774220000001,-97.6696985,2621 Ridgepoint Dr in Austin (TX)
30.311552000000002,-97.651012,7402 Crystalbrook in Austin (TX)
30.288386699999997,-97.74344359999999,2400 Nueces in Austin (TX)
30.403633799999998,-97.63853459999999,Howard And Dessau in Pflugerville (TX)
30.35943300000001,-97.7098413,Fairfield Dr/N Lamar Blvd in Austin (TX)
30.4119936,-97.60596640000001,3351 Killingsworth Ln in Pflugerville (TX)
30.267153000000004,-97.7430608,Teri Rd/S Pleasant Valley Dr in Austin (TX)
30.307570000000002,-97.653465,7007 Brook Valley Circle in Austin (TX)
30.19384,-97.752263,2308 E Stassney Ln in Austin (TX)
30.4042168,-97.853705,3717 N. Fm 620 in Travis (TX)
30.3688918,-97.699689,1100 Mearns Meadow in Austin (TX)
30.332251,-97.646162,9003 Wellesley in Austin (TX)
30.2235331,-97.7347554,E Oltorf St/Burleson Rd in Austin (TX)
30.185406300000004,-97.7813738,W Slaughter Ln/S Congress Ave in Austin (TX)
30.421156,-97.638836,14516 Spearmint Tea Trl in Pflugerville (TX)
30.1937135,-97.763666,6201 Sneed Cv in Austin (TX)
30.297787,-97.643377,7000 Areis Ln in Austin (TX)
30.305678000000004,-97.66937800000001,6407 Springdale in Austin (TX)
30.313758899999996,-97.6640272,7112 Ed Bluestein Blvd in Austin (TX)
30.3640201,-97.8294379,5113 Park At Woodland Dr in Austin (TX)
30.319026,-97.7332069,911 Capitol Ct in Austin (TX)
30.17460800000001,-97.61494300000001,13400 Vizquel Loop in Austin (TX)
30.2556332,-97.6871127,Travy Lynn in Austin (TX)
30.322693400000002,-97.676731,7400 Geneva in Austin (TX)
30.2081255,-97.8341475,Westgate Blvd And Brodie Ln in Austin (TX)
30.195861999999998,-97.7432199,5200 Woodland Oaks Ct in Austin (TX)
30.161308899999998,-97.74008420000001,Piedras Blanco in Austin (TX)
30.27605,-97.68436899999999,1148 Mason in Austin (TX)
30.37607460000001,-97.67312659999999,904 E Braker Ln in Austin (TX)
30.190544,-97.756078,2308 Dove Springs in Austin (TX)
30.387717300000002,-97.74404969999999,Spicewood Springs And 183 in Austin (TX)
30.2335041,-97.7238884,Pleasant Valley And Riverside in Austin (TX)
30.267153000000004,-97.7430608,4604 Magin Myrtle in Austin (TX)
30.202375099999998,-97.83850679999999,8106 Brodie in Austin (TX)
30.1331783,-97.7171918,8457 Sassman in Travis (TX)
30.438466899999998,-97.6564515,Donna Jane Loop in Pflugerville (TX)
30.193864899999998,-97.7472149,Stassney/Congress in Austin (TX)
30.267153000000004,-97.7430608,Dove Springs Dr/Dove Ct in Austin (TX)
30.3534821,-97.7233389,Wooten Park Dr in Austin (TX)
30.267153000000004,-97.7430608,Annie Oakly Trl/Doc Holliday Trl in Austin (TX)
30.355115299999998,-97.7154555,8224 Research Blvd #244 in Austin (TX)
30.270288899999997,-97.7452273,700 Lavaca in Austin (TX)
30.229045199999998,-97.7215745,2306 Wickersham Ln in Austin (TX)
30.1720947,-97.80111219999999,615 W. Slaughter in Austin (TX)
30.428448699999997,-97.761749,Jollyville/Oak Knoll in Austin (TX)
30.131121000000004,-97.56926700000001,134 Edgerock Dr in Austin (TX)
30.2492821,-97.68986020000001,183 in Austin (TX)
30.3290729,-97.6904427,290/ Cameron Rd in Austin (TX)
30.338877,-97.5549675,N San Marcos St in Manor (TX)
30.207346,-97.797569,6212 Boxcar Run in Austin (TX)
30.267153000000004,-97.7430608,Canterbury Trails Subdivision in Austin (TX)
30.258101399999997,-97.69091800000001,5305 Bolm Road #1 in Austin (TX)
30.28364310000001,-97.6414027,7806 W Rodgers Ln in Austin (TX)
30.4166964,-97.70422909999999,12331 N Mopac in Austin (TX)
30.202828999999998,-97.8068834,William Cannon And Manchaca in Austin (TX)
30.22305260000001,-97.69912790000001,Montopolis/ E Riverside in Austin (TX)
30.282001,-97.662751,4606 Little Hill Cir in Austin (TX)
30.1351007,-97.6787538,Ruidosa in Austin (TX)
30.437446,-97.686679,14000 Renaissance Ct. #2044 in Travis (TX)
30.067867,-97.737153,6141 Turnersville Rd in Creedmoor (TX)
30.311647100000002,-97.6659802,Manor Rd/ Walnunt in Austin (TX)
30.264278499999996,-97.7403589,E. 3Rd & Trinity in Austin (TX)
30.41333400000001,-97.64993199999999,13704 Cambourne Dr in Pflugerville (TX)
30.228658199999998,-97.7066015,1881 Grove Blvd. in Austin (TX)
30.1826197,-97.7540913,3225 Bitter Creek in Austin (TX)
30.245255,-97.687314,6405 Hergotz in Austin (TX)
30.401989,-97.701806,12001 Metric Blvd in Austin (TX)
30.164824100000004,-97.7436728,7601 Dixie Dr in Austin (TX)
30.391453100000003,-97.66296899999999,1015 E Yager Ln in Austin (TX)
30.217977899999998,-97.662112,2300 Spirit Of Texas Dr in Austin (TX)
30.2145902,-97.7940099,5502 Rose Hill Cir in Austin (TX)
30.260067100000004,-97.6938717,Bolm Rd And Airport Blvd in Austin (TX)
30.304498300000002,-97.6422998,6707 Colony Park Cove in Austin (TX)
30.1912445,-97.74338759999999,5508 Ferret Path in Austin (TX)
30.4312481,-97.6265822,168 Green Mountain Drive in Travis (TX)
30.434165999999998,-97.6756862,1801 Wells Branch Pkwy in Austin (TX)
30.253055,-97.694191,720 Airport #15 in Austin (TX)
30.4426373,-97.78317940000001,13207 N183 in Austin (TX)
30.205718,-97.805603,1912 Barge St in Austin (TX)
30.201131,-97.74356,4800 Scarsdale in Austin (TX)
30.372615399999997,-97.7134369,1806 W Rundberg Ln in Austin (TX)
30.2637858,-97.70938340000001,2712  Zaragosa St in Austin (TX)
30.3684999,-97.72076159999999,8868  Research Blvd in Austin (TX)
30.366791999999997,-97.685478,10118 Diamond Back in Travis (TX)
30.4362876,-97.64016070000001,900 Broken Feather Trl in Pflugerville (TX)
30.380446999999997,-97.74656800000001,8801 Silverarrow Ct in Austin (TX)
30.332823100000002,-97.69370140000001,7500 Blessing Avenue in Austin (TX)
30.290195,-97.67135999999999,5312 Northdale in Austin (TX)
30.408814399999997,-97.7715529,Great Hills And Jollyville in Austin (TX)
30.4911517,-97.7916226,14205 Willow Tank in Austin (TX)
30.372284999999998,-97.702448,9805  Parkfield Dr in Austin (TX)
30.1489842,-97.8495865,2416 Vintage Stave Road in Austin (TX)
30.2309525,-97.7159236,Riverside Dr And Pleasant Valley in Austin (TX)
30.344286,-97.727005,1516 Piedmont in Austin (TX)
30.353762,-97.5197,12916 James Madison St in Manor (TX)
30.173752399999998,-97.8237859,Slaughter And Manchaca in Austin (TX)
30.261220299999998,-97.7367715,Cesar Chavez And Ih35 in Austin (TX)
30.258808000000002,-97.731314,1304 Willow St in Austin (TX)
30.267153000000004,-97.7430608,Briardale Dr/Payton Gin Rd in Austin (TX)
30.426014000000002,-97.72577,4708 Marblehead in Austin (TX)
30.267153000000004,-97.7430608,Ohlen And Whitman Cv in Austin (TX)
30.235534299999998,-97.72852459999999,1815 Burton Dr in Austin (TX)
30.421936900000002,-97.6446429,14508 Harris Ridge Blvd in Austin (TX)
30.1902458,-97.84547090000001,Brody And 162 in Austin (TX)
30.2090979,-97.65137469999999,2850 Hwy 71 West in Travis (TX)
30.3989,-97.699617,11912 Snow Goose Rd in Austin (TX)
30.214045000000002,-97.765311,300 Sheraton Ave in Austin (TX)
30.268756800000002,-97.6882438,Sara And Berger in Austin (TX)
30.181784999999998,-97.8169489,8925 Frock Ct in Austin (TX)
30.269746,-97.75929090000001,1156 W Cesar Chavez St in Austin (TX)
30.2399163,-97.7361545,Woodland Ave/Parker Ln in Austin (TX)
30.209106899999995,-97.6472349,Apperson St/Elroy Rd in Del Valle (TX)
30.415644,-97.69361500000001,12507 Esplanade in Austin (TX)
30.202690999999998,-97.857731,8800 Barrow Glen Loop in Austin (TX)
30.183276,-97.764507,2103 Deerrun in Austin (TX)
30.2316858,-97.8001032,4521 Westgate Blvd in Austin (TX)
30.155294899999998,-97.7430429,6508 Alum Rock Cv in Austin (TX)
30.331125899999996,-97.54826990000001,Blake Manor Rd in Austin (TX)
30.367819300000004,-97.69008459999999,N Lamar in Austin (TX)
30.267153000000004,-97.7430608,7Th And Tillery in Austin (TX)
30.2212529,-97.72591329999999,2900 Sunridge Dr in Austin (TX)
30.280651000000002,-97.482427,8802 Unice Dr in Travis (TX)
30.337273,-97.714043,509 W St John Ave in Austin (TX)
30.376034000000004,-97.694731,1005 N Meadowa in Austin (TX)
30.340071999999996,-97.723853,1205 Cullen Ave in Austin (TX)
30.093505199999996,-97.69382309999999,Fm 1327 And Hwy 183 in Austin (TX)
36.0977552,-98.95417900000001,Burnet And 183 in Austin (TX)
30.4195474,-97.84311890000001,8225 N. 620 in Travis (TX)
30.388129,-97.661642,12105 Lavinia in Austin (TX)
30.422344399999997,-97.71616920000001,12500 Amherst in Austin (TX)
30.167703999999997,-97.612483,6109 Randleman in Del Valle (TX)
30.411831899999996,-97.65065940000001,Howard Ln And Camborne Ln in Austin (TX)
30.364959999999996,-97.769571,7300 West Rim Rd in Austin (TX)
30.249866100000002,-97.6917809,183 And Ih35 in Austin (TX)
30.210171999999996,-97.7473207,2320 Woodward  Ave in Austin (TX)
30.3633402,-97.5361583,Pine Arbor Trl in Manor (TX)
30.093505199999996,-97.69382309999999,Fm 1327 And 183 in Austin (TX)
30.366877000000002,-97.68777159999999,10005 Derringer Trl in Austin (TX)
30.2318979,-97.77746579999999,2816 Run Of The Oaks Dr in Austin (TX)
30.2889114,-97.7179334,Edgewood And French Place in Austin (TX)
30.269581,-97.69671579999999,Airport Blvd And Gunter St in Austin (TX)
30.350878499999997,-97.70925140000001,Lamar And Powell in Austin (TX)
30.31395370000001,-97.68796329999999,Wheless Ln And Peggy in Austin (TX)
30.1507045,-97.7402757,Winter Haven And Walkup in Austin (TX)
30.160344300000002,-97.7508301,Thaxton And Knuckles Crossing in Austin (TX)
30.5777368,-97.9580887,232 11 Windy Valley Rd in Travis (TX)
30.577688199999997,-97.95932679999999,23211 Windy Valley Rd in Travis (TX)
30.381976399999996,-97.6863435,N Lamar And Braker Ln in Austin (TX)
30.314155300000003,-97.7328955,4600 Guadalupe St in Austin (TX)
30.4018395,-97.7155103,11501 Burnet Rd in Austin (TX)
30.267153000000004,-97.7430608,Ih 35 & Braker Ln in Austin (TX)
30.2388021,-97.7535728,E Cesar Chavez/S Congress Ave in Austin (TX)
30.226919300000002,-97.733517,E Oltorf St/Douglas in Austin (TX)
30.360507899999998,-97.6966524,400 Cooper Dr in Austin (TX)
30.2620588,-97.7200983,E 7Th St And Pleasant Valley in Austin (TX)
30.1561136,-97.75207040000001,8601 Vertex Blvd in Austin (TX)
30.197056,-97.77821290000001,6401 Starstreak Dr in Austin (TX)
30.267153000000004,-97.7430608,Unknown in Austin (TX)
30.419766999999997,-97.69385,12707 Lamp Light Village Ave in Austin (TX)
30.152345299999997,-97.8338778,11530 Manchaca Rd in Austin (TX)
30.262836,-97.67474,1106 Jolena in Austin (TX)
30.267153000000004,-97.7430608,Mason /Ledesma in Austin (TX)
30.268417,-97.69542,"3706 Goodwin, Apt 206 in Austin (TX)"
30.239955100000003,-97.7300501,E Riverside Dr/Royal Crest Dr in Austin (TX)
30.578063,-97.95761999999999,23500 Windy Valley in Leander (TX)
30.268253299999998,-97.7407446,211 E. 7Th St. in Austin (TX)
30.3461437,-97.7084225,Georgian Dr/W Anderson Ln in Austin (TX)
30.267153000000004,-97.7430608,Ih-35/Wm Cannon Dr in Austin (TX)
30.267153000000004,-97.7430608,Steven Creek Way And Bolm in Austin (TX)
30.335517,-97.54963199999999,17009 Hamilton Point Cir in Travis (TX)
30.4132836,-97.69046740000002,Parmer & Metric in Austin (TX)
30.1614893,-97.7447719,Bixler in Austin (TX)
30.266136,-97.695276,Springdale/Airport in Austin (TX)
30.3205215,-97.7357094,51St And Grover in Austin (TX)
30.366255,-97.6868439,308 E. Garret Run in Austin (TX)
30.382666999999998,-97.747209,8903 Split Oak Cir in Austin (TX)
30.314906,-97.694362,Belfast/Briarcliff in Austin (TX)
30.1718906,-97.7557144,Pleasant Valley And Teal St in Austin (TX)
31.1354588,-97.0027678,Fm 973/Smidt in Travis (TX)
30.351451,-97.776081,6223 Ledge Mountain Dr. in Austin (TX)
30.374398,-97.966809,610 Ladin Ln in Lakeway (TX)
30.3447022,-97.7052328,124 W Anderson in Austin (TX)
30.324234999999998,-97.6715561,Manor And 183 in Austin (TX)
30.183967,-97.7571,6601 Branchwood in Austin (TX)
30.1665435,-97.7872065,8800 Nih35 #2065 in Austin (TX)
30.449105100000004,-97.7327565,5720 Mcneil Dr. in Travis (TX)
30.2236049,-97.7253145,2501 Wickersham Dr in Austin (TX)
30.2326843,-97.6842407,Montopolis/183 in Austin (TX)
30.3195286,-97.7211268,Nelray And Link in Austin (TX)
30.23534170000001,-97.6968062,Montoplis And Felix Ave in Austin (TX)
30.351852100000002,-97.7548489,7025 Village Center Dr in Austin (TX)
30.4437136,-97.6873176,14000 Robert I Walker Blvd in Travis (TX)
30.227438,-97.723113,2400 Wickersham in Austin (TX)
30.30619,-97.71873570000001,46Th And Red River in Austin (TX)
30.267153000000004,-97.7430608,Joe Tanner And Old Fredricksburg Rd in Austin (TX)
30.267153000000004,-97.7430608,Petrified Forest/Anawach in Austin (TX)
30.4253743,-97.7528821,12034 Research in Austin (TX)
30.2426532,-97.8002351,Mopac/360 in Austin (TX)
30.4201,-97.6384859,Oolong Ln in Pflugerville (TX)
30.302534700000002,-97.6440194,Carwill in Austin (TX)
30.193890000000003,-97.743863,Stassney/Pleasant Valley in Austin (TX)
30.291947999999998,-97.718509,3500 Werner in Austin (TX)
30.3455803,-97.7342226,2000 Cullen Ave in Austin (TX)
30.1942054,-97.8110321,Manchaca Rd in Austin (TX)
30.2974367,-97.6760077,Basswood Ln in Austin (TX)
30.184554,-97.80460500000001,8218 Palace Pkwy in Austin (TX)
30.36768,-97.70662,Rundberg/Parkfield in Austin (TX)
30.205309000000003,-97.73396,4710 Carter in Austin (TX)
30.35442,-97.530499,13512 Mizzen in Manor (TX)
30.364372999999997,-97.770179,7214 West Rim in Austin (TX)
30.381388800000003,-97.7094307,1805 Mearns Meadows #A in Austin (TX)
30.230885999999998,-97.8448954,Westcreek And Cana Cv in Austin (TX)
30.2732149,-97.70913809999999,Hargrave St & Sol Wilson Ave in Austin (TX)
30.1948537,-97.9063349,7525 La Crosse in Austin (TX)
30.1724733,-97.7994306,S 1St And Slaughter in Austin (TX)
30.433038,-98.02188199999999,2905 Ticonderoga Cv in Lago Vista (TX)
30.2337642,-97.7232746,7Th And Pleasant Valley in Austin (TX)
30.267153000000004,-97.7430608,Brought In For Sx in Austin (TX)
30.332385,-97.710442,6902 Deborah Dr in Austin (TX)
30.1877647,-97.7602165,2302 E. William Cannon in Austin (TX)
30.267153000000004,-97.7430608,North Ec in Austin (TX)
30.1942054,-97.8110321,Manchaca in Austin (TX)
30.227260100000002,-97.7258262,4404 E Oltorf in Austin (TX)
30.267153000000004,-97.7430608,E Stassney/ Dove Dr in Austin (TX)
30.45792,-97.647809,1203 York Castle Drive in Pflugerville (TX)
30.253942,-97.71759,2404 Willow in Austin (TX)
30.443171399999997,-97.7965444,Woodland Ave/Cedar Ridge in Austin (TX)
30.23615,-97.72846,Woodland/Burton in Austin (TX)
30.1336526,-97.5891429,8312 Linden in Del Valle (TX)
30.279175,-97.79939,400 Bulian in Austin (TX)
30.377328000000002,-97.66745,11507 Walnut Ridge in Austin (TX)
30.3365913,-97.7076848,Croslin/East Crest in Austin (TX)
30.407307,-97.64372,Harris Ridge Blvd/E Howard Ln in Austin (TX)
30.271057199999998,-97.71487859999999,2300 Rosewood Ave in Austin (TX)
30.455741999999997,-97.55129620000001,6000 Cele Rd in Austin (TX)
30.146954200000003,-97.73053440000001,8603 Thaxton Road in Austin (TX)
30.4971962,-97.59743449999999,Gattis School And 130 in Travis (TX)
30.2394843,-97.72809140000001,Riverside in Austin (TX)
30.313938,-97.667855,"6808 Syracuse St, Austin Tx in Austin (TX)"
30.268434499999998,-97.7174304,1138 Poquito St in Austin (TX)
30.2410624,-97.7373993,N Ih 35 in Austin (TX)
30.267153000000004,-97.7430608,Manor Rd/Rogge Ln in Austin (TX)
30.246603000000004,-97.78205799999999,2121 Dickson Dr in Austin (TX)
30.258017,-97.724455,Chicon/E 2Nd in Austin (TX)
30.3013451,-97.7116314,Fairwood in Austin (TX)
30.3013483,-97.72816490000001,40Th And Duval in Austin (TX)
30.267153000000004,-97.7430608,Patton And Vanderbilt in Austin (TX)
30.260331,-97.7278298,3Rd St & Comal St in Austin (TX)
30.407373699999997,-97.66806640000001,Parmer/Center Lake Drive in Austin (TX)
30.27941,-97.68540290000001,1203 Springdale Ave in Austin (TX)
30.267153000000004,-97.7430608,Goldridge And Westgate in Austin (TX)
30.4164363,-97.69858520000001,Parmer/Limerick in Austin (TX)
30.1903986,-97.7333089,5300 Jimmy Clay Drive in Austin (TX)
30.221621999999996,-97.731905,3106 Pleasant Valley Rd in Austin (TX)
30.152480100000005,-97.7672887,Slaughter And Old Lockhart in Austin (TX)
30.3811064,-97.6667301,Wedgewood And Berrywood in Austin (TX)
30.334958,-97.70920500000001,111 E St Johns Ave in Austin (TX)
30.179790999999998,-97.7469264,S Pleasant Valley And Wm Cannon in Austin (TX)
30.152345299999997,-97.8338778,11530 Manchaca in Austin (TX)
30.188025,-97.687376,4407 Norwood in Austin (TX)
30.3252278,-97.72733170000001,5610 N Lamar Blvd in Austin (TX)
30.188025,-97.687376,4407 Norwood Lane in Austin (TX)
30.313209000000004,-97.53273,18228 Flat Head Dr in Manor (TX)
30.217819199999997,-97.7812058,4800 Aberdeen in Austin (TX)
30.176067100000004,-97.61713,5240 Mathra in Del Valle (TX)
30.238131,-97.7133667,1300 Crossing Place in Austin (TX)
30.2157761,-97.7525256,Ben White And S  Ih 35 in Austin (TX)
30.254648,-97.702898,508 Springdale Rd in Austin (TX)
30.3143673,-97.6554007,5300 Pecan Brook in Austin (TX)
30.0794,-97.638195,11309 Doyle Overton in Del Valle (TX)
30.267153000000004,-97.7430608,Dg Collins in Austin (TX)
30.2527847,-97.6904186,7201 Levander Street in Austin (TX)
